-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/package_run_dependencies/cycloidal_arm
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/parent_prefix_path/cycloidal_arm
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.sh
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.dsv
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/path.sh
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/path.dsv
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.bash
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.sh
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.zsh
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.dsv
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.dsv
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/packages/cycloidal_arm
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig.cmake
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig-version.cmake
-- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.xml
