[0.033s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/yolo_pred_nodes:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/ros2arm_ws/install/hello_moveit:/home/administrator/ros2arm_ws/install/final_moveit:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/arm_controller_pkg:/home/administrator/ros2arm_ws/install/arm_connect:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config -- -j20 -l20
[0.058s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/yolo_pred_nodes:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/ros2arm_ws/install/hello_moveit:/home/administrator/ros2arm_ws/install/final_moveit:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/arm_controller_pkg:/home/administrator/ros2arm_ws/install/arm_connect:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config -- -j20 -l20
[0.078s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/yolo_pred_nodes:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/ros2arm_ws/install/hello_moveit:/home/administrator/ros2arm_ws/install/final_moveit:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/arm_controller_pkg:/home/administrator/ros2arm_ws/install/arm_connect:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config
[0.085s] -- Install configuration: ""
[0.097s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/moveit_rviz.launch.py
[0.097s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/rsp.launch.py
[0.097s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/setup_assistant.launch.py
[0.097s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/spawn_controllers.launch.py
[0.097s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.097s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/launch/warehouse_db.launch.py
[0.098s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/config/cycloidal_arm.ros2_control.xacro
[0.098s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/config/cycloidal_arm.srdf
[0.098s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/config/cycloidal_arm.urdf.xacro
[0.098s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/config/initial_positions.yaml
[0.098s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/config/joint_limits.yaml
[0.098s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/config/kinematics.yaml
[0.098s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/config/moveit.rviz
[0.098s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/config/moveit_controllers.yaml
[0.099s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/config/pilz_cartesian_limits.yaml
[0.099s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/config/ros2_controllers.yaml
[0.099s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/.setup_assistant
[0.100s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/yolo_pred_nodes:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/ros2arm_ws/install/hello_moveit:/home/administrator/ros2arm_ws/install/final_moveit:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/ros2arm_ws/install/arm_controller_pkg:/home/administrator/ros2arm_ws/install/arm_connect:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config
