[0.009s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/administrator/ros2arm_ws/src/cycloidal_arm -DCMAKE_INSTALL_PREFIX=/home/administrator/ros2arm_ws/install/cycloidal_arm
[0.016s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.081s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.084s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.122s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.122s] -- Added test 'lint_cmake' to check CMake code style
[0.122s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.123s] -- Added test 'xmllint' to check XML markup files
[0.123s] -- Configuring done
[0.125s] -- Generating done
[0.125s] -- Build files have been written to: /home/administrator/ros2arm_ws/build/cycloidal_arm
[0.128s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/administrator/ros2arm_ws/src/cycloidal_arm -DCMAKE_INSTALL_PREFIX=/home/administrator/ros2arm_ws/install/cycloidal_arm
[0.129s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm -- -j20 -l20
[0.147s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm -- -j20 -l20
[0.163s] Invoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm
[0.167s] -- Install configuration: ""
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_2_1.stl
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_3_1.stl
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_4_1.stl
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/meshes/link_5_1.stl
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/controller.yaml
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/gazebo_param.yaml
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/joint_names_cycloidal_arm.yaml
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/my_controller.yaml
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/robot_view.rviz
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/config/urdf.rviz
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/defect.jpg
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/test_world/model.config
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/world/test_world/model.sdf
[0.168s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/package_run_dependencies/cycloidal_arm
[0.169s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/parent_prefix_path/cycloidal_arm
[0.169s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.sh
[0.169s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/ament_prefix_path.dsv
[0.169s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/path.sh
[0.169s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/environment/path.dsv
[0.169s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.bash
[0.169s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.sh
[0.169s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.zsh
[0.169s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/local_setup.dsv
[0.169s] -- Symlinking: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.dsv
[0.174s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/ament_index/resource_index/packages/cycloidal_arm
[0.174s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig.cmake
[0.174s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/cmake/cycloidal_armConfig-version.cmake
[0.174s] -- Up-to-date symlink: /home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.xml
[0.179s] Invoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm
